sex,age,foreigner,decileRank,score
1,0,0,4,5.364296761757883
0,2,1,9,4.489940712813434
0,0,1,7,4.451771572439141
0,1,1,0,4.391690518146273
0,1,1,0,4.388863174414843
0,2,1,9,4.102948039574076
1,2,1,9,4.082096379554787
0,1,1,0,3.9813722591226246
0,0,1,1,3.9495646421440473
0,2,1,9,3.9096284119376112
0,0,1,3,3.8608567325704595
0,0,1,2,3.8149123969347363
0,2,1,9,3.7187827100661472
1,0,1,6,3.42756630572895
0,0,1,6,3.358296384308937
0,0,1,3,3.3247216774982165
0,0,1,8,3.3059905252774984
1,0,1,7,3.290793552721067
0,0,1,6,3.2271783187639125
0,0,1,8,3.1660370105717583
0,0,1,5,3.1529605458138987
0,0,1,5,3.086164550158886
0,0,1,6,3.063545800307453
0,0,1,3,3.0282040036645896
0,0,1,4,3.006292089746014
1,0,1,1,2.9483315432517174
1,1,1,0,2.9299538089974284
0,0,1,3,2.8479608407859844
0,0,1,3,2.7546584976488244
0,0,1,2,2.7270918962673907
1,0,1,1,2.7256782244016757
0,0,1,8,2.6921035175909553
1,0,1,5,2.641211330425232
0,0,1,6,2.6012751002187957
0,0,1,7,2.5514431669523576
0,0,1,7,2.5206958038730662
0,0,1,6,2.4920689485923466
0,0,1,6,2.46520918314377
1,1,1,0,2.44188359735948
0,0,1,7,2.431281058366621
1,0,1,1,2.3726136759394674
0,0,1,4,2.3326774457330313
0,0,1,1,2.251744731420873
0,0,1,2,2.230539653435155
1,0,1,4,2.2287725636030116
0,0,1,6,2.1891897513630045
0,0,1,2,2.169751763209429
0,2,1,9,2.130875786902279
0,0,1,1,2.125221099439421
0,0,1,8,2.122393755707992
0,0,1,2,2.0934134824608437
0,0,1,5,2.048175982757978
0,0,1,3,2.041107623429405
0,0,0,8,2.0142478579808287
0,0,1,4,2.010360260350114
0,0,1,5,1.9831470769351087
0,0,1,2,1.8997404368579502
0,0,1,2,1.8887844798986626
0,0,1,8,1.8848968822679475
1,0,1,1,1.8527358473229416
1,1,1,0,1.8357717849343669
0,0,1,8,1.8106791093179337
1,0,1,3,1.80643809372079
0,0,1,8,1.7947753008286451
1,0,1,7,1.785939851667929
0,0,1,1,1.7566061604543521
1,0,1,3,1.7223246177107743
0,0,1,7,1.707127645154343
0,0,1,1,1.6986456139600556
1,0,1,1,1.6986456139600556
0,0,1,2,1.6678982508807643
0,0,1,3,1.6601230556193343
0,0,1,8,1.6364440518686154
1,0,1,1,1.624074423043613
0,2,1,9,1.6201868254128982
0,0,1,7,1.6099377043864675
0,0,1,6,1.605696688789324
0,0,1,7,1.5968612396286082
1,0,1,3,1.5869655365686062
1,0,0,3,1.572475399945032
1,0,1,6,1.5689412202807458
1,0,1,7,1.561872860952173
0,0,1,8,1.549149814160742
0,0,1,4,1.5318323338057387
0,2,1,9,1.5311254978728814
0,0,1,8,1.4971973730957322
0,0,1,8,1.4950768652971604
1,2,1,9,1.4904824317335883
1,0,1,1,1.4802333107071577
0,0,1,2,1.4788196388414432
1,2,1,9,1.4752854591771567
1,0,1,1,1.474932041210728
0,0,1,6,1.467156845949298
0,0,1,7,1.456554306956439
0,0,1,7,1.4477188577957232
0,0,1,5,1.4364094828700065
0,2,1,9,1.4215659282800037
0,0,1,4,1.4109633892871447
0,0,1,5,1.410609971320716
0,0,1,6,1.3936459089321414
1,0,1,3,1.38622413163714
0,0,1,3,1.3830433699392823
0,2,1,9,1.3685532333157082
1,1,1,0,1.3664327255171362
0,0,1,5,1.337452452269988
0,0,1,5,1.3264964953107004
0,0,1,5,1.3070585071571252
0,0,1,5,1.3042311634256962
0,0,1,3,1.2823192495071205
0,2,1,9,1.2734838003464046
0,2,1,9,1.2724235464471187
0,0,1,8,1.2618210074542597
0,0,1,5,1.2614675894878309
1,0,1,4,1.2409693474349701
0,2,1,9,1.2310736443749681
0,0,1,5,1.2289531365763964
0,0,1,8,1.2271860467442532
0,0,1,6,1.2141095819863936
0,0,1,5,1.1861895626385313
0,2,1,9,1.1812417111085303
0,0,1,1,1.1716994260149571
0,0,1,3,1.1685186643170993
0,1,1,0,1.1653379026192416
0,0,1,5,1.1632173948206699
0,2,1,9,1.1282290161442348
0,0,1,8,1.1254016724128055
0,0,1,6,1.1246948364799483
1,2,1,9,1.121160656815662
1,0,1,7,1.113385461554232
0,0,1,4,1.1070239381585165
0,0,1,7,1.0911201296692277
0,0,1,4,1.0911201296692277
0,0,1,8,1.090766711702799
0,0,1,7,1.0794573367770828
0,0,1,5,1.0766299930456535
0,0,1,7,1.0755697391463677
0,0,1,2,1.0745094852470818
0,0,1,4,1.073449231347796
0,0,1,2,1.0550714970935067
0,0,1,8,1.0533044072613635
1,1,1,0,1.0494168096306487
0,0,1,7,1.0349266730070745
0,0,1,1,1.0331595831749312
0,0,1,2,1.0306856574099308
1,2,1,9,1.0243241340142153
0,0,1,4,1.0165489387527853
0,0,1,4,1.0116010872227843
0,0,1,4,0.9886289194049229
0,0,1,4,0.987568665505637
0,0,1,2,0.9695443492177765
1,1,1,0,0.9561144664934883
1,0,1,7,0.955407630560631
0,0,1,3,0.9543473766613451
0,0,1,6,0.9504597790306301
1,0,1,7,0.9437448376684859
0,0,1,1,0.9158248183206236
0,0,1,3,0.9154714003541949
0,0,1,5,0.9133508925556232
0,0,1,5,0.8985073379656203
0,0,1,2,0.894973158301334
0,0,1,8,0.8903787247377617
1,0,1,1,0.8857842911741894
0,0,1,4,0.8776556779463308
1,0,1,1,0.8737680803156158
0,0,1,6,0.8670531389534717
0,0,1,1,0.8387797016391807
0,0,1,1,0.7914216941377432
0,0,1,7,0.790714858204886
0,0,1,7,0.7903614402384573
1,0,1,1,0.7631482568234522
0,0,1,7,0.7539593896963077
0,0,1,2,0.7465376124013063
1,0,1,5,0.7228586086505876
0,0,1,5,0.7164970852548721
0,0,1,8,0.7150834133891576
0,0,1,1,0.6974125150677257
0,0,1,2,0.6956454252355825
0,0,1,8,0.6797416167462939
0,0,1,3,0.6790347808134366
0,0,1,1,0.665958316055577
0,0,1,4,0.6645446441898624
1,0,1,3,0.6539421051970032
0,0,1,1,0.6535886872305746
1,2,1,9,0.6525284333312887
0,0,1,8,0.6468737458684305
1,0,1,7,0.6419258943384296
1,2,1,9,0.6242549960169977
1,0,1,3,0.6108251132927095
0,0,1,1,0.5935076329377063
0,2,1,9,0.5652341956234153
0,0,1,4,0.5634671057912721
0,0,1,7,0.5521577308655558
0,0,1,4,0.5468564613691261
0,2,1,9,0.5468564613691261
1,0,1,1,0.5465030434026975
0,0,1,1,0.545089371536983
1,0,1,3,0.5429688637384111
0,0,1,1,0.5288321450812656
0,0,1,8,0.5263582193162651
1,0,1,1,0.5178761881219779
0,0,1,6,0.5097475748941193
0,0,1,4,0.504092887431261
0,0,1,7,0.504092887431261
0,0,1,5,0.4977313640355456
1,1,1,0,0.4913698406398301
0,0,1,3,0.48642198910982914
0,0,1,1,0.48076730164697096
0,0,1,7,0.47440577825125546
0,0,1,2,0.46839767282196865
1,0,1,4,0.46663058298982546
0,2,1,9,0.46627716502339683
0,0,1,4,0.4659237470569682
0,0,1,4,0.4648634931576823
1,0,1,1,0.4471925948362504
0,0,1,4,0.44401183313839265
0,2,1,9,0.4433049972055354
0,0,1,4,0.43058195041410446
0,0,1,1,0.4252806809176749
0,0,1,3,0.4231601731191031
1,0,1,5,0.42209991921981715
0,0,1,4,0.41185079819338666
0,0,1,1,0.3952401537712407
0,0,1,5,0.38993888427481116
1,0,1,8,0.3821636890133811
1,0,1,1,0.3747419117183797
0,0,1,7,0.36166544696052016
1,1,1,0,0.3602517750948056
1,0,1,1,0.35919152119551967
0,0,1,1,0.3556573415312333
1,0,1,1,0.35318341576623286
0,0,1,2,0.34752872830337467
0,0,1,5,0.343287712706231
1,0,1,2,0.3383398611762301
0,0,1,1,0.33692618931051554
0,0,1,2,0.3174882011569405
0,0,1,5,0.3136006035262255
0,0,1,5,0.31077325979479636
0,0,1,7,0.30971300589551043
0,0,1,2,0.30653224419765274
1,0,1,2,0.2976967950369368
0,1,1,0,0.2973433770705081
0,0,1,7,0.27861222484979037
0,0,1,5,0.27861222484979037
0,0,1,7,0.2726041194205035
0,0,1,2,0.2648289241590735
0,0,1,8,0.2612947444947871
0,0,1,7,0.25952765466264394
1,0,1,3,0.25846740076335806
0,0,1,5,0.2513990414347853
0,0,1,5,0.2489251156697848
1,0,1,1,0.2478648617704989
0,0,1,3,0.246804607871213
1,0,1,4,0.24433068210621253
0,1,1,0,0.2439772641397839
0,0,1,8,0.24221017430764072
1,0,1,3,0.24008966650906888
0,0,1,6,0.2354952329454966
0,0,1,6,0.23514181497906797
0,1,1,0,0.23196105328121022
0,0,1,7,0.2316076353147816
0,0,1,5,0.22913370954978113
0,0,1,5,0.2195914244562079
0,0,1,6,0.214643572926207
0,0,1,5,0.21181622919477788
1,0,1,7,0.21146281122834926
1,2,1,9,0.2100491393626347
0,0,1,7,0.20934230342977744
0,0,1,4,0.2089888854633488
1,0,1,8,0.20404103393334788
0,0,1,2,0.20262736206763332
0,1,1,0,0.2005068542690615
0,2,1,9,0.19343849494048876
1,0,1,7,0.1930850769740601
1,1,1,0,0.18743038951120192
0,0,1,8,0.17859494035048598
0,0,1,5,0.17718126848477142
0,0,0,1,0.17329367085405642
1,2,1,9,0.1722334169547705
1,1,1,0,0.17187999898834186
1,0,1,1,0.1694060732233414
0,0,1,2,0.16021720609619683
0,0,1,8,0.13971896404333586
1,0,1,2,0.13759845624476405
0,0,1,6,0.13689162031190677
0,0,1,2,0.1344176945469063
1,1,1,0,0.1315903508154772
0,0,1,4,0.13017667894976265
1,0,1,2,0.12911642505047674
1,1,0,0,0.12770275318476218
0,0,1,6,0.12770275318476218
1,0,1,2,0.12770275318476218
1,2,1,9,0.12699591725190493
0,0,1,4,0.12416857352047582
0,1,1,0,0.12381515555404718
1,0,1,6,0.11957413995690352
0,0,1,2,0.11922072199047488
0,0,1,2,0.11922072199047488
0,0,1,8,0.1174536321583317
1,0,1,1,0.11533312435975988
0,0,1,3,0.1135660345276167
0,0,1,7,0.11038527282975896
1,0,1,8,0.11038527282975896
0,0,1,3,0.10861818299761578
1,1,1,0,0.10296349553475757
0,0,0,1,0.10261007756832893
1,2,1,9,0.1022566596019003
0,0,1,2,0.09978273383689984
0,0,1,6,0.09907589790404256
0,0,1,6,0.09766222603832801
0,0,1,3,0.09730880807189937
0,0,1,6,0.08599943314618297
0,0,1,8,0.08564601517975434
1,0,1,1,0.0824652534818966
0,0,1,5,0.08211183551546797
0,0,1,1,0.08069816364975341
1,1,1,0,0.0768105660190384
1,0,1,3,0.07645714805260977
0,0,1,7,0.07362980432118066
0,0,1,7,0.06691486295903655
1,1,1,0,0.06267384736189291
1,0,1,5,0.05772599583189198
0,0,1,4,0.05666574193260607
0,2,1,9,0.055958905999748794
0,0,1,2,0.05242472633546242
0,0,1,8,0.051717890402605146
0,0,1,1,0.049243964637604686
0,2,1,9,0.049243964637604686
0,0,1,6,0.04252902327546057
0,0,0,6,0.039701679544031476
0,0,1,5,0.037227753779031016
0,0,1,4,0.03546066394688783
0,0,1,7,0.03369357411474464
1,0,1,6,0.031573066316172814
0,1,1,0,0.031573066316172814
1,0,1,2,0.031573066316172814
0,0,1,8,0.029805976484029627
1,0,1,3,0.029099140551172353
0,0,1,3,0.027332050719029166
0,0,1,6,0.026978632752600526
0,0,1,2,0.022030781222599605
0,0,1,7,0.017436347659027317
0,0,1,5,0.0008257032368813592
0,0,1,6,-0.0030618943938336522
1,0,1,4,-0.011190507621692313
0,0,1,1,-0.012250761520978225
1,1,1,0,-0.013311015420264137
0,0,1,6,-0.017905448983836423
0,0,1,1,-0.02249988254740871
1,0,1,1,-0.03062849577526737
1,0,1,4,-0.03168874967455328
1,0,1,1,-0.03239558560741056
1,1,1,0,-0.03310242154026783
0,0,1,4,-0.03875710900312603
0,0,1,7,-0.039817362902411946
0,0,1,4,-0.04264470663384104
0,1,1,0,-0.04335154256669832
1,0,1,2,-0.05254040969384289
0,0,1,4,-0.05572117139170062
0,0,1,8,-0.05607458935812926
1,0,1,1,-0.05784167919027245
0,0,1,1,-0.059255351055987
0,0,1,4,-0.06066902292170155
0,1,1,0,-0.063142948686702
0,0,1,5,-0.06384978461955929
0,0,1,2,-0.06526345648527383
0,0,1,7,-0.06597029241813111
0,2,1,9,-0.06915105411598885
0,0,1,3,-0.07021130801527475
0,0,1,8,-0.07303865174670386
0,0,1,4,-0.0733920697131325
0,0,1,4,-0.07515915954527569
0,1,1,0,-0.07692624937741888
0,2,1,9,-0.07904675717599069
1,0,1,8,-0.08010701107527661
0,0,1,8,-0.08611511650456344
0,0,1,1,-0.08823562430313527
0,0,1,4,-0.0885890422695639
0,0,1,1,-0.09353689379956483
1,0,1,5,-0.09389031176599347
1,0,1,1,-0.09565740159813665
1,0,1,7,-0.09671765549742256
0,1,1,0,-0.0970710734638512
0,0,1,2,-0.09954499922885167
0,0,1,4,-0.10378601482599531
0,0,1,8,-0.10767361245671032
0,0,1,4,-0.11014753822171079
0,2,1,9,-0.11014753822171079
1,0,1,1,-0.11085437415456806
0,2,1,9,-0.1225171670467131
1,0,1,2,-0.12322400297957037
1,0,1,2,-0.12393083891242765
0,0,1,5,-0.12711160061028537
0,0,1,8,-0.13241287010671493
0,0,1,7,-0.13241287010671493
0,0,1,3,-0.13241287010671493
1,0,1,4,-0.13630046773742996
0,0,1,3,-0.13912781146885905
0,0,1,5,-0.1405414833345736
0,0,1,5,-0.1451359168981459
0,0,1,6,-0.15079060436100408
1,0,1,4,-0.15361794809243318
0,2,1,9,-0.15361794809243318
0,0,1,4,-0.1546782019917191
0,0,1,2,-0.15503161995814774
0,1,1,0,-0.1564452918238623
0,0,1,5,-0.15679870979029092
1,0,1,1,-0.1613931433538632
0,0,1,5,-0.17199568234672233
1,0,1,4,-0.17376277217886552
1,0,1,1,-0.17376277217886552
0,0,1,6,-0.17482302607815142
0,1,1,0,-0.1755298620110087
1,0,1,1,-0.17623669794386598
0,0,1,4,-0.1772969518431519
0,2,1,9,-0.17800378777600917
0,0,1,5,-0.17941745964172373
0,0,1,4,-0.18047771354100964
1,0,1,1,-0.1829516393060101
0,0,1,3,-0.1847187291381533
0,0,1,5,-0.1847187291381533
0,0,1,4,-0.18613240100386783
0,0,1,5,-0.187899490836011
1,2,1,9,-0.1886063267688683
0,0,1,7,-0.1924939243995833
0,0,1,5,-0.19426101423172648
1,1,1,0,-0.19496785016458376
0,0,1,2,-0.2027430454260138
1,0,1,8,-0.20733747898958607
0,0,1,5,-0.20769089695601473
0,0,1,1,-0.20839773288887198
0,0,1,4,-0.20839773288887198
1,0,1,3,-0.20981140475458654
0,0,1,7,-0.21087165865387245
0,0,1,5,-0.21193191255315835
0,0,0,4,-0.21723318204958791
0,0,1,2,-0.21829343594887382
0,0,1,7,-0.22677546714316113
0,0,1,3,-0.22783572104244704
0,0,1,2,-0.22854255697530432
1,0,1,1,-0.22889597494173294
1,0,1,2,-0.22889597494173294
0,0,1,7,-0.2303096468074475
0,0,1,5,-0.23101648274030478
0,0,1,8,-0.23278357257244797
1,0,1,2,-0.23631775223673435
1,0,1,2,-0.23631775223673435
0,2,1,9,-0.23914509596816344
0,0,1,1,-0.24303269359887844
0,0,1,5,-0.244446365464593
0,0,1,7,-0.24586003733030756
1,1,1,0,-0.24692029122959347
0,0,1,4,-0.24904079902816528
0,0,1,7,-0.24939421699459394
1,2,1,9,-0.24974763496102256
0,0,1,5,-0.2511613068267371
0,0,1,8,-0.25858308412173847
1,0,1,4,-0.2614104278531676
0,0,1,6,-0.2617638458195962
0,1,1,0,-0.26388435361816803
0,0,1,7,-0.2681253692153117
0,0,1,7,-0.2695390410810263
1,1,1,0,-0.27236638481245534
0,0,1,8,-0.27484031057745584
0,1,1,0,-0.2783744902417422
0,0,1,8,-0.2815552519395999
0,0,1,1,-0.28473601363745765
0,0,1,2,-0.28544284957031496
0,1,1,0,-0.2879167753353154
0,0,1,7,-0.29109753703317315
1,0,1,5,-0.2942782987310309
0,0,1,1,-0.29675222449603134
0,2,1,9,-0.29887273229460315
0,0,1,7,-0.2992261502610318
1,1,1,0,-0.30311374789174683
1,0,1,1,-0.3059410916231759
0,0,1,5,-0.3080615994217477
0,0,1,5,-0.3084150173881764
1,0,1,1,-0.308768435354605
0,0,1,4,-0.30912185332103365
0,0,1,4,-0.31194919705246277
0,2,1,9,-0.31265603298532
1,0,1,2,-0.3140697048510346
0,0,1,8,-0.31512995875032046
0,0,1,7,-0.31689704858246365
0,0,1,8,-0.3218449001124646
0,0,1,4,-0.3229051540117505
0,0,1,5,-0.32325857197817914
0,0,1,5,-0.3243188258774651
0,0,1,5,-0.3246722438438937
0,0,1,8,-0.32502566181032233
0,0,1,5,-0.3267927516424655
0,0,1,3,-0.32891325944103733
0,0,1,1,-0.32997351334032327
0,0,1,3,-0.3313871852060378
0,0,1,4,-0.33386111097103827
0,0,1,8,-0.3359816187696101
1,0,1,1,-0.3363350367360387
0,0,1,2,-0.3366884547024674
0,0,1,4,-0.337041872668896
0,0,1,4,-0.3381021265681819
1,0,1,8,-0.3388089625010392
