sex,age,foreigner,decileRank,score
0,0,1,6,-0.3388089625010392
0,0,1,5,-0.3391623804674678
0,0,1,8,-0.34128288826603964
0,0,1,8,-0.34198972419889695
0,0,1,4,-0.34764441166175514
0,0,1,2,-0.348704665561041
1,1,1,0,-0.348704665561041
1,1,1,0,-0.3490580835274697
0,0,1,7,-0.3511785913260415
1,0,1,2,-0.3529456811581847
0,0,1,6,-0.3550661889567565
0,2,1,9,-0.3596606225203288
0,0,1,3,-0.3628413842181865
1,0,1,8,-0.36390163811747245
0,2,1,9,-0.3642550560839011
0,0,1,8,-0.3646084740503297
1,0,1,5,-0.365315309983187
0,2,1,9,-0.36566872794961564
0,0,0,4,-0.3674358177817588
1,0,1,1,-0.3674358177817588
0,0,0,8,-0.369202907613902
0,0,1,8,-0.36990974354675926
1,1,1,0,-0.37450417711033157
0,0,1,6,-0.3752110130431888
0,0,1,1,-0.3776849388081893
0,0,1,7,-0.3794520286403325
0,0,1,1,-0.38015886457318976
0,0,1,5,-0.38192595440533295
1,0,1,4,-0.38652038796890525
0,0,1,2,-0.3918216574653348
0,0,0,6,-0.3928819113646207
0,0,1,1,-0.3932353293310494
1,0,1,3,-0.393588747297478
1,0,1,1,-0.393588747297478
0,0,1,3,-0.40065710662605075
0,0,1,2,-0.4031310323910512
1,1,1,0,-0.4031310323910512
0,0,1,5,-0.4034844503574798
1,0,1,8,-0.4059583761224803
0,0,1,1,-0.40631179408890894
0,0,1,8,-0.4073720479881949
1,0,1,1,-0.4073720479881949
1,0,0,2,-0.4077254659546235
0,0,0,6,-0.41019939171962394
0,0,1,3,-0.41055280968605257
0,0,1,6,-0.41231989951819575
0,0,1,7,-0.4137335713839103
0,0,1,6,-0.4151472432496249
1,1,1,0,-0.4172677510481967
0,0,1,3,-0.4172677510481967
0,0,1,8,-0.4193882588467685
1,0,1,5,-0.42681003614176993
0,0,1,1,-0.4275168720746272
1,0,1,2,-0.4278702900410558
0,0,1,4,-0.42893054394034175
0,0,0,1,-0.4299907978396276
0,0,1,3,-0.4331715595374854
0,0,1,4,-0.4338783954703426
0,1,1,0,-0.4352920673360572
0,2,1,9,-0.437412575134629
1,1,1,0,-0.437412575134629
0,0,1,3,-0.4391796649667722
1,0,1,6,-0.4416535907317727
0,0,1,3,-0.44306726259748724
0,0,1,1,-0.44306726259748724
1,2,1,9,-0.44907536802677406
0,0,1,3,-0.4519027117582032
0,0,1,7,-0.4522561297246318
0,1,1,0,-0.45366980159034637
0,0,1,2,-0.45508347345606087
0,0,1,8,-0.45720398125463274
0,0,1,5,-0.45932448905320455
1,1,1,0,-0.4596779070196332
0,2,1,9,-0.46038474295249043
1,0,1,7,-0.46109157888534774
1,1,1,0,-0.4621518327846336
1,1,1,0,-0.4635655046503482
0,0,1,4,-0.4663928483817773
0,0,1,5,-0.46886677414677774
0,2,1,9,-0.4699270280460637
1,0,1,4,-0.4702804460124923
0,0,1,4,-0.47098728194534956
0,0,1,4,-0.47134069991177824
0,0,1,5,-0.47169411787820686
1,1,1,0,-0.4720475358446355
0,0,1,5,-0.47275437177749274
0,1,1,0,-0.47346120771035005
0,0,1,1,-0.4748748795760646
1,0,1,4,-0.47522829754249324
0,0,1,3,-0.47558171550892187
0,0,1,7,-0.4759351334753505
0,0,1,1,-0.4762885514417791
0,0,1,4,-0.4766419694082078
1,0,1,2,-0.4780556412739223
0,2,1,9,-0.4780556412739223
0,0,1,6,-0.4805295670389228
0,0,0,6,-0.48123640297178005
0,0,1,5,-0.48194323890463736
0,0,1,5,-0.482296656871066
0,0,1,7,-0.4844171646696378
0,0,1,3,-0.4844171646696378
0,0,1,2,-0.4907786880653533
1,0,1,3,-0.4911321060317819
0,0,1,5,-0.4918389419646392
1,0,1,1,-0.4928991958639251
0,0,1,4,-0.49325261383035374
0,2,1,9,-0.49360603179678236
0,0,1,6,-0.493959449763211
1,0,1,7,-0.4946662856960683
0,1,1,0,-0.4964333755282115
1,0,1,3,-0.49961413722606923
1,0,1,5,-0.5010278090917838
0,0,1,5,-0.5013812270582124
0,0,1,4,-0.501734645024641
0,0,1,5,-0.5031483168903556
1,1,1,0,-0.5038551528232129
1,0,1,5,-0.5059756606217847
1,0,1,8,-0.5073893324874993
1,0,1,1,-0.5084495863867852
0,0,1,6,-0.5091564223196424
0,0,1,8,-0.5123371840175002
0,0,1,3,-0.5123371840175002
0,0,1,3,-0.5151645277489293
1,0,1,2,-0.5162247816482152
1,1,1,0,-0.5190521253796443
0,0,1,1,-0.522232887077502
0,0,1,7,-0.5225863050439307
1,0,1,8,-0.5225863050439307
0,0,1,2,-0.525060230808931
1,0,1,1,-0.5307149182717893
1,2,1,9,-0.5349559338689329
0,0,1,1,-0.5356627698017902
0,1,1,0,-0.5384901135332193
0,0,0,1,-0.5388435314996479
0,0,1,8,-0.5388435314996479
0,0,1,8,-0.5434379650632203
1,0,1,4,-0.546618726761078
0,0,1,5,-0.546618726761078
0,0,1,3,-0.5469721447275067
1,0,1,1,-0.5473255626939353
0,0,1,5,-0.5512131603246503
0,0,1,5,-0.5657032969482244
1,0,1,3,-0.569944312545368
1,1,1,0,-0.5710045664446539
0,0,1,2,-0.5745387461089403
0,2,1,9,-0.574892164075369
0,0,1,7,-0.574892164075369
1,0,1,3,-0.5876152108667999
1,2,1,9,-0.5886754647660858
0,0,1,3,-0.5900891366318004
0,2,1,9,-0.5911493905310863
0,0,1,5,-0.5946835701953727
0,0,1,7,-0.5957438240946585
0,0,0,7,-0.5968040779939445
1,0,0,5,-0.5975109139268018
0,0,1,8,-0.5985711678260877
0,0,1,8,-0.5985711678260877
1,0,1,5,-0.6010450935910882
1,1,1,0,-0.60316560138966
0,0,1,8,-0.6042258552889459
1,0,1,1,-0.6042258552889459
0,0,1,5,-0.6042258552889459
0,0,1,8,-0.6049326912218032
1,1,1,0,-0.605992945121089
1,1,1,0,-0.6063463630875177
0,0,1,4,-0.6074066169868036
0,0,1,1,-0.6091737068189468
0,0,1,7,-0.6091737068189468
0,2,1,9,-0.6102339607182328
1,0,1,1,-0.6130613044496618
0,0,1,5,-0.6137681403825191
1,0,1,6,-0.614828394281805
0,0,1,8,-0.614828394281805
0,0,0,4,-0.614828394281805
0,0,1,5,-0.6151818122482337
0,0,1,7,-0.6169489020803768
1,0,1,5,-0.6169489020803768
0,0,1,4,-0.6173023200468055
0,0,1,7,-0.6173023200468055
0,0,1,4,-0.6176557380132341
1,0,1,4,-0.6180091559796628
0,1,1,0,-0.6180091559796628
1,2,1,9,-0.6194228278453773
0,2,1,9,-0.6201296637782345
1,0,1,7,-0.6204830817446632
0,2,1,9,-0.6215433356439491
0,0,1,4,-0.6229570075096637
0,1,1,0,-0.6236638434425209
0,2,1,9,-0.6243706793753783
0,0,1,4,-0.62649118717395
0,0,1,7,-0.6293185309053791
1,0,1,5,-0.6296719488718078
1,1,1,0,-0.6307322027710937
0,0,1,6,-0.631439038703951
0,0,1,7,-0.6317924566703796
1,0,1,5,-0.6332061285360941
0,0,0,3,-0.6346198004018087
0,0,1,1,-0.635326636334666
0,0,1,4,-0.6356800543010946
0,0,1,7,-0.6360334722675233
0,0,1,7,-0.6363868902339519
0,0,1,4,-0.6370937261668091
0,2,1,9,-0.6370937261668091
0,0,1,6,-0.638153980066095
0,1,1,0,-0.6388608159989524
1,0,1,4,-0.6388608159989524
0,0,1,5,-0.6395676519318096
1,0,1,7,-0.6438086675289533
1,0,1,1,-0.6452223393946678
1,1,1,0,-0.6459291753275251
0,0,1,8,-0.6462825932939538
0,0,1,4,-0.6480496831260969
0,0,1,7,-0.6487565190589542
0,1,1,0,-0.6487565190589542
0,0,1,4,-0.6491099370253829
1,0,1,2,-0.6491099370253829
0,0,1,3,-0.6526441166896693
1,0,1,1,-0.6526441166896693
1,2,1,9,-0.6554714604210983
0,0,1,1,-0.6561782963539556
0,0,1,2,-0.6568851322868129
0,0,1,2,-0.6590056400853846
0,0,1,5,-0.6600658939846706
0,0,0,5,-0.6600658939846706
0,2,0,9,-0.6607727299175279
0,2,1,9,-0.6614795658503851
1,0,1,3,-0.6614795658503851
0,0,0,4,-0.6614795658503851
0,0,1,4,-0.6614795658503851
1,2,1,9,-0.6628932377160996
1,0,1,2,-0.6632466556825284
0,0,1,4,-0.6639534916153856
1,0,1,6,-0.6646603275482429
0,0,1,1,-0.6671342533132434
0,0,1,8,-0.667487671279672
1,0,1,5,-0.6678410892461006
1,0,1,8,-0.6678410892461006
1,0,1,5,-0.6689013431453865
0,0,1,2,-0.6692547611118151
0,0,1,7,-0.6696081790782438
1,0,1,2,-0.6696081790782438
1,0,1,1,-0.6706684329775298
1,0,1,1,-0.6710218509439584
1,0,1,1,-0.671375268910387
1,0,1,2,-0.6742026126418161
0,0,1,5,-0.6749094485746734
0,0,1,7,-0.675262866541102
0,0,1,5,-0.6766765384068165
1,0,1,1,-0.6770299563732451
1,2,1,9,-0.6773833743396739
0,2,1,9,-0.6787970462053884
0,0,1,4,-0.6787970462053884
1,1,1,0,-0.6787970462053884
1,2,1,9,-0.679150464171817
0,0,1,6,-0.6798573001046743
0,0,0,7,-0.6816243899368175
0,0,1,1,-0.6826846438361034
0,0,1,2,-0.6837448977353893
1,1,1,0,-0.6851585696011039
0,0,1,7,-0.6851585696011039
0,0,1,7,-0.6855119875675325
0,0,0,8,-0.6862188235003898
0,0,1,7,-0.6862188235003898
0,0,1,5,-0.6883393312989616
0,1,1,0,-0.6897530031646761
0,2,1,9,-0.6897530031646761
0,0,1,1,-0.6897530031646761
0,0,1,1,-0.6925803468961053
1,0,1,7,-0.6929337648625339
0,2,1,9,-0.6932871828289625
0,0,1,2,-0.6932871828289625
0,0,1,8,-0.6943474367282484
0,0,1,6,-0.695761108593963
0,1,1,0,-0.6968213624932489
0,0,1,4,-0.6971747804596775
0,0,1,2,-0.698588452325392
0,0,1,8,-0.6992952882582494
1,0,1,2,-0.7003555421575353
1,0,1,6,-0.7007089601239639
0,1,1,0,-0.7010623780903925
1,0,1,4,-0.7014157960568211
1,0,1,1,-0.7024760499561071
0,2,0,9,-0.7024760499561071
1,0,1,4,-0.7028294679225358
1,0,1,1,-0.7031828858889644
0,0,1,5,-0.7038897218218216
1,0,1,5,-0.7042431397882503
0,0,1,5,-0.7045965577546789
0,1,1,0,-0.7045965577546789
0,0,0,8,-0.7053033936875361
0,0,0,8,-0.7056568116539648
1,1,1,0,-0.7070704835196794
1,0,1,1,-0.7084841553853939
0,0,1,6,-0.7091909913182511
1,1,1,0,-0.7098978272511085
1,0,1,6,-0.7102512452175371
1,2,1,9,-0.7106046631839658
0,0,1,1,-0.711311499116823
0,0,1,1,-0.7120183350496803
0,2,1,9,-0.7130785889489663
0,0,1,5,-0.7130785889489663
0,0,1,8,-0.7134320069153949
0,0,1,1,-0.7144922608146808
0,0,1,2,-0.715199096747538
0,1,1,0,-0.7155525147139666
0,2,1,9,-0.7162593506468239
1,1,1,0,-0.7162593506468239
0,0,1,4,-0.7176730225125385
0,2,1,9,-0.7197935303111103
1,2,1,9,-0.720146948277539
1,0,1,7,-0.7212072021768249
1,0,1,8,-0.7212072021768249
1,0,1,6,-0.7215606201432535
1,0,1,1,-0.724034545908254
1,1,1,0,-0.7250947998075399
1,0,1,2,-0.7254482177739685
0,0,0,4,-0.7254482177739685
0,0,1,5,-0.7258016357403971
0,0,1,8,-0.7258016357403971
1,0,1,1,-0.7261550537068258
0,0,1,6,-0.7261550537068258
0,0,1,8,-0.726861889639683
0,0,1,6,-0.7272153076061117
0,0,1,8,-0.727922143538969
1,1,1,0,-0.7286289794718263
0,0,1,3,-0.7289823974382549
1,0,1,1,-0.7296892333711121
0,0,1,8,-0.7300426513375408
0,0,1,2,-0.7311029052368268
0,2,1,9,-0.7314563232032554
0,0,1,1,-0.7314563232032554
1,0,1,1,-0.7339302489682558
1,0,1,3,-0.7349905028675418
0,0,1,8,-0.7353439208339704
1,1,1,0,-0.7360507567668276
1,0,1,6,-0.7360507567668276
0,0,1,7,-0.7364041747332563
1,2,1,9,-0.7367575926996849
0,0,0,5,-0.7371110106661135
1,2,1,9,-0.7381712645653995
1,0,1,5,-0.7381712645653995
1,0,1,2,-0.7417054442296859
0,2,1,9,-0.7438259520282576
0,0,1,3,-0.7452396238939722
0,0,1,2,-0.747360131692544
0,0,1,7,-0.7494806394911159
0,0,1,8,-0.7494806394911159
0,0,1,1,-0.7505408933904018
0,0,1,7,-0.7508943113568304
0,0,1,6,-0.752307983222545
0,0,1,8,-0.752307983222545
1,2,1,9,-0.7537216550882595
0,0,1,4,-0.7586695066182604
0,0,1,1,-0.7590229245846891
1,0,1,4,-0.7590229245846891
1,1,1,0,-0.7607900144168322
0,0,1,8,-0.7618502683161181
1,0,1,3,-0.7636173581482614
1,0,1,1,-0.7643241940811186
0,0,1,2,-0.7682117917118336
0,1,1,0,-0.7689186276446909
0,0,0,3,-0.7696254635775482
1,2,1,9,-0.7710391354432627
0,0,1,2,-0.7713925534096914
1,0,1,8,-0.7738664791746919
0,0,1,8,-0.7777540768054069
0,0,1,2,-0.7777540768054069
0,0,0,1,-0.7802280025704074
0,0,1,2,-0.7837621822346937
0,0,1,3,-0.7837621822346937
1,0,1,3,-0.7858826900332655
0,0,0,2,-0.7872963618989801
1,1,1,0,-0.7876497798654087
1,0,1,4,-0.7894168696975519
0,1,1,0,-0.7901237056304091
0,0,1,5,-0.7915373774961237
1,0,1,8,-0.7915373774961237
0,0,1,6,-0.7929510493618382
0,0,1,8,-0.7936578852946955
0,0,1,8,-0.7943647212275529
1,0,1,5,-0.7950715571604101
0,0,1,1,-0.8024933344554115
0,1,1,0,-0.803907006321126
1,1,1,0,-0.8081480219182696
1,1,1,0,-0.812742455481842
1,1,1,0,-0.8134492914146992
0,0,1,1,-0.8145095453139851
0,0,1,5,-0.8148629632804137
1,0,1,3,-0.8198108148104147
0,0,1,6,-0.8201642327768434
0,0,1,8,-0.8208710687097006
1,0,0,3,-0.8219313226089865
0,0,1,4,-0.8226381585418439
1,0,1,2,-0.8240518304075584
0,0,1,2,-0.8254655022732729
0,0,1,2,-0.8272325921054161
0,0,1,4,-0.8275860100718447
0,0,1,8,-0.8300599358368452
0,0,1,5,-0.8300599358368452
0,2,1,9,-0.8311201897361311
1,0,1,3,-0.8318270256689884
1,0,1,6,-0.832180443635417
1,0,1,4,-0.833240697534703
1,0,1,1,-0.833240697534703
1,0,1,6,-0.8339475334675602
1,0,1,3,-0.8364214592325606
0,1,1,0,-0.841015892796133
0,0,1,1,-0.841015892796133
0,1,1,0,-0.8420761466954189
0,0,1,5,-0.8445500724604194
1,0,1,7,-0.844903490426848
0,0,1,7,-0.8452569083932766
1,1,1,0,-0.8473774161918485
0,1,1,0,-0.8480842521247057
1,0,1,1,-0.8509115958561349
0,0,1,1,-0.8516184317889921
1,0,1,6,-0.8576265372182789
1,1,1,0,-0.8622209707818512
0,0,1,5,-0.8625743887482799
1,1,1,0,-0.8646948965468516
1,1,1,0,-0.8742371816404249
0,0,1,6,-0.8745905996068535
0,0,1,6,-0.8756508535061394
0,0,1,2,-0.8763576894389967
1,0,1,4,-0.8781247792711399
1,2,1,9,-0.8795384511368545
1,2,1,9,-0.8816589589354262
0,2,1,9,-0.8834260487675695
0,0,1,1,-0.8858999745325699
0,0,1,2,-0.8862533924989985
0,2,1,9,-0.8890807362304276
1,0,1,1,-0.8908478260625708
0,0,1,1,-0.8915546619954281
1,0,1,7,-0.8922614979282854
0,0,1,6,-0.892614915894714
1,0,1,2,-0.893675169794
1,2,1,9,-0.8957956775925717
1,0,1,2,-0.8972093494582863
1,1,1,0,-0.8989764392904295
0,2,1,9,-0.9021572009882872
0,0,1,8,-0.9025106189547158
0,0,1,4,-0.9035708728540017
0,0,1,8,-0.9035708728540017
0,0,1,8,-0.9035708728540017
0,0,1,7,-0.9056913806525736
0,0,1,8,-0.9063982165854308
0,2,1,9,-0.9088721423504313
0,0,1,6,-0.9099323962497172
0,0,1,3,-0.9106392321825745
0,0,0,2,-0.9113460681154318
0,0,1,7,-0.9124063220147177
0,0,1,4,-0.9127597399811463
0,0,1,8,-0.9141734118468609
0,0,1,5,-0.9145268298132895
0,0,1,5,-0.9152336657461468
0,0,1,1,-0.9173541735447186
0,0,1,7,-0.9184144274440046
1,0,1,8,-0.9191212633768618
1,0,1,3,-0.9205349352425763
0,1,1,0,-0.9215951891418622
1,2,1,9,-0.925836204739006
1,0,1,6,-0.9265430406718632
0,0,1,7,-0.928663548470435
0,1,1,0,-0.9290169664368637
1,0,1,1,-0.9290169664368637
0,0,1,2,-0.9300772203361496
0,0,1,3,-0.9339648179668646
0,0,1,8,-0.9343182359332932
0,0,1,4,-0.9353784898325791
1,0,1,1,-0.9389126694968655
0,0,1,1,-0.9392660874632941
0,2,1,9,-0.941386595261866
1,0,1,1,-0.9445673569597237
1,0,0,6,-0.9466878647582956
1,1,1,0,-0.9512822983218678
0,1,1,0,-0.953049388154011
0,0,0,1,-0.9537562240868683
0,2,1,9,-0.9544630600197256
0,0,1,7,-0.9753147200390152
1,0,1,3,-0.9795557356361588
0,0,1,2,-0.9905116925954466
0,0,1,1,-0.9989937237897338
0,1,1,0,-1.001821067521163
1,1,1,0,-1.0042949932861633
1,1,1,0,-1.0060620831183067
1,0,1,1,-1.0092428448161643
1,0,1,8,-1.0103030987154502
0,0,1,6,-1.011363352614736
1,0,1,7,-1.0148975322790226
1,1,1,0,-1.0201988017754522
1,2,1,9,-1.0237329814397385
0,0,1,6,-1.0311547587347398
1,0,1,8,-1.0346889383990263
0,0,1,8,-1.039636789929027
1,0,1,2,-1.0414038797611704
0,0,1,8,-1.0421107156940277
0,1,1,0,-1.063315793679746
1,0,1,7,-1.0742717506390336
